"25";"2017-11-29 00:14:42";"bettertoday";"쉬다, 휴식을 취하다";"take a vacation";"take a break";"take a trip";"take care";"2";"50.0000";"1"
"9";"2017-11-28 23:39:37";"bettertoday";"도망가다";"take a break";"look for";"get away";"find out";"3";"50.0000";"1"
"10";"2017-11-28 23:40:28";"bettertoday";"서식지";"home";"habitat";"trap";"coast";"2";"50.0000";"1"
"11";"2017-11-28 23:41:18";"bettertoday";"충분한";"endangered";"flood";"surprised";"enough";"4";"50.0000";"1"
"12";"2017-11-28 23:42:29";"bettertoday";"덫";"trap";"trick";"treat";"add";"1";"50.0000";"1"
"13";"2017-11-28 23:43:19";"bettertoday";"~을 뜻하다, 의미하다";"mean";"become";"find out";"check";"1";"50.0000";"1"
"14";"2017-11-28 23:44:16";"bettertoday";"두다, 놓다";"trap";"bring";"take";"lay";"4";"50.0000";"1"
"15";"2017-11-28 23:45:17";"bettertoday";"홍수";"fleet";"blood";"flood";"abundant";"3";"50.0000";"1"
"16";"2017-11-28 23:46:37";"bettertoday";"(짐승의) 털";"heir";"fur";"pearl";"for";"2";"50.0000";"1"
"17";"2017-11-28 23:47:56";"bettertoday";"마지막의";"midst";"latest";"first";"last";"4";"50.0000";"1"
"18";"2017-11-28 23:48:39";"bettertoday";"먹이감";"prey";"pray";"play";"pry";"1";"50.0000";"1"
"19";"2017-11-28 23:49:28";"bettertoday";"바닷가, 해안";"riverside";"ocean";"sea";"coast";"4";"50.0000";"1"
"20";"2017-11-28 23:50:16";"bettertoday";"알아내다, 발견하다";"check out";"find out";"search for";"hunt";"2";"50.0000";"1"
"21";"2017-11-28 23:51:10";"bettertoday";"멸종 위기에 처한";" enabled";"enlarged";"endangered";"enlisted";"3";"50.0000";"1"
"22";"2017-11-28 23:51:59";"bettertoday";"(국가의) 정부";"government";"govenment";"gavernment";"gobernment";"1";"50.0000";"1"
"23";"2017-11-28 23:52:44";"bettertoday";"사냥하다";"hunt";"find out";"search for";"check out";"1";"50.0000";"1"
"24";"2017-11-28 23:53:45";"bettertoday";"위험";"warning";"attention";"watch out";"danger";"4";"50.0000";"1"
"26";"2017-11-29 00:15:32";"bettertoday";"문제, 성가신일";"trable";"truble";"travel";"trouble";"4";"50.0000";"1"
"27";"2017-11-29 00:16:07";"bettertoday";"~ 옆에";"by";"on";"under";"bye";"1";"50.0000";"1"
"28";"2017-11-29 00:18:26";"bettertoday";"~을 찾다";"get into";"check out";"look for";"turn into";"3";"50.0000";"1"
"29";"2017-11-29 00:19:11";"bettertoday";"대개는, 보통은";"usually";"actually";"really";"finally";"1";"50.0000";"1"
"30";"2017-11-29 00:20:25";"bettertoday";"배고픈";"angry";"hungry";"danger";"poor";"2";"50.0000";"1"
"31";"2017-11-29 00:21:19";"bettertoday";"반드시 ~해야만 한다";"really";"cause";"may";"must";"4";"50.0000";"1"
"32";"2017-11-29 00:22:05";"bettertoday";"오염";"pollution";"polution";"palution";"poulution";"1";"50.0000";"1"
"33";"2017-11-29 00:22:53";"bettertoday";"발생시키다, 일으키다";"turn out";"happen";"occur";"cause";"4";"50.0000";"1"
"34";"2017-11-29 00:23:48";"bettertoday";"변하다";"change";"turn over";"melt";"surprise";"1";"50.0000";"1"
"35";"2017-11-29 00:25:11";"bettertoday";"녹다, 녹아내리다";"melt";"turn";"soften";"break";"1";"50.0000";"1"
"36";"2017-11-29 00:26:21";"bettertoday";"놀란";"endangered";"surprised";"suspended";"enabled";"2";"50.0000";"1"
"37";"2017-11-29 00:27:05";"bettertoday";"혼자, 홀로";"along";"align";"alon";"alone";"4";"50.0000";"1"
"38";"2017-11-29 00:27:36";"bettertoday";"오징어";"squid";"squad";"skuid";"skid";"1";"50.0000";"1"
"39";"2017-11-29 00:28:37";"bettertoday";"~ 때문에";"bekose";"because";"becose";"beecause";"2";"50.0000";"1"
"40";"2017-11-29 00:29:29";"bettertoday";"온도, 기온";"temperature";"tempareture";"tenperature";"tenpareture";"1";"50.0000";"1"
"41";"2017-11-29 22:10:48";"bettertoday";"설계하다";"desine";"design";"dezine";"dezign";"2";"50.0000";"1"
"42";"2017-11-29 22:11:27";"bettertoday";"방향";"dairection";"direktion";"derection";"direction";"4";"50.0000";"1"
"43";"2017-11-29 22:13:19";"bettertoday";"가장, 최고의";"least";"most";"more";"must";"2";"50.0000";"1"
"44";"2017-11-29 22:14:40";"bettertoday";"자라나다, 자라다";"grow";"become";"big";"glow";"1";"50.0000";"1"
"45";"2017-11-29 22:15:39";"bettertoday";"약, 약품";"madison";"medicine";"madicine";"medison";"2";"50.0000";"1"
"46";"2017-11-29 22:16:23";"bettertoday";"계산하다";"calkulate";"calcolate";"calculate";"calculeit";"3";"50.0000";"1"
"47";"2017-11-29 22:17:59";"bettertoday";"건강";"health";"wealth";"stealth";"tilt";"1";"50.0000";"1"
"48";"2017-11-29 22:18:32";"bettertoday";"건축가";"archtact";"architector";"architecture";"architect";"4";"50.0000";"1"
"49";"2017-11-29 22:23:13";"bettertoday";"폭풍";"flood";"rain";"storm";"earthquake";"3";"50.0000";"1"
"50";"2017-11-29 22:23:53";"bettertoday";"어디에나, 모든곳에";"everywhere";"everyone";"anything";"anyhow";"1";"50.0000";"1"
"51";"2017-11-29 22:24:28";"bettertoday";"중요한";"importent";"important";"inportant";"impotant";"2";"50.0000";"1"
"52";"2017-11-29 22:25:23";"bettertoday";"선택하다, 고르다";"look";"search";"find";"choose";"4";"50.0000";"1"
"53";"2017-11-29 22:26:37";"bettertoday";"양(수량)";"amount";"bottom";"sheep";"Miss";"1";"50.0000";"1"
"54";"2017-11-29 22:27:47";"bettertoday";"~와 함께 시작하다, 출발하다";"leave for";"start with";"stop with";"start to";"2";"50.0000";"1"
"55";"2017-11-29 22:28:43";"bettertoday";"경로, 길";"park";"passenger";"path";"pass";"3";"50.0000";"1"
"56";"2017-11-29 22:29:23";"bettertoday";"모으다, 모이다";"gether";"together";"gather";"togather";"3";"50.0000";"1"
"57";"2017-11-29 22:31:39";"bettertoday";"for here의 반대말";"for there";"to go";"for go";"for hire";"2";"50.0000";"1"
"58";"2017-11-29 22:33:23";"bettertoday";"주소";"adress";"addrass";"address";"addres";"3";"50.0000";"1"
"59";"2017-11-29 22:36:13";"bettertoday";"감사하다";"appreciate";"appreciete";"appriceate";"appreciata";"1";"50.0000";"1"
"60";"2017-11-29 22:37:44";"bettertoday";"합창단";"quartet";"orchestra";"singers";"choir";"4";"50.0000";"1"
"61";"2017-11-29 22:39:10";"bettertoday";"확대하다";"enable";"bigger";"more";"enlarge";"4";"50.0000";"1"
"62";"2017-11-29 22:39:57";"bettertoday";"부가적인,, 추가의";"additional";"exceptional";"traditional";"final";"1";"50.0000";"1"
"63";"2017-11-29 22:41:36";"bettertoday";"추가의, 여분의";"half";"addition";"unnecessary";"extra";"4";"50.0000";"1"
"64";"2017-11-29 22:42:20";"bettertoday";"마침내, 결국";"neither";"finally";"for all";"till the end";"2";"50.0000";"1"
"65";"2017-11-29 22:47:51";"bettertoday";"in half an hour";"30분 전에";"30분 안에";"30분 후에";"30분 밖에";"2";"50.0000";"1"
"66";"2017-11-29 22:51:29";"bettertoday";"A와 B 둘다 아니다";"either A or B";"either A nor B";"neither A nor B";"neither A or B";"3";"50.0000";"1"
"67";"2017-11-29 22:52:50";"bettertoday";"운동";"exercise";"excercise";"exercize";"axercise";"1";"50.0000";"1"
"68";"2017-11-29 22:54:54";"bettertoday";"used to + 동사";"~에 적응하다";"~을 하기위해 사용했다";"~하곤 했다";"~을 써버리다";"3";"50.0000";"1"
"69";"2017-11-29 22:56:01";"bettertoday";"냉장고";"rifrigerator";"refrigerater";"rifrigerater";"refrigerator";"4";"50.0000";"1"
"70";"2017-11-29 22:57:03";"bettertoday";"낭비하다, 허비하다";"recycle";"waste";"throw out";"hang out";"2";"50.0000";"1"
"71";"2017-11-29 22:57:49";"bettertoday";"거의";"at the least";"allmost";"almost";"mostly";"3";"50.0000";"1"
